OSG System Profile (RPM)
Created at Fri Mar 21 13:11:29 PDT 2014

***** Running: hostname 
pdsfgrid4

***** Running: uname -a
Linux pdsfgrid4 2.6.32-358.6.2.el6.nersc2.x86_64 #1 SMP Fri May 17 15:52:23 PDT 2013 x86_64 x86_64 x86_64 GNU/Linux

***** Kernel RPMs

***** /etc/issue

Scientific Linux release 6.2 (Carbon)
Kernel 2.6.32-358.6.2.el6.nersc2.x86_64 on a 24-processor x86_64


***** /etc/redhat-release
Scientific Linux release 6.2 (Carbon)

***** /etc/nsswitch.conf
#
# /etc/nsswitch.conf
#
# An example Name Service Switch config file. This file should be
# sorted with the most-used services at the beginning.
#
# The entry '[NOTFOUND=return]' means that the search for an
# entry should stop if the search in the previous entry turned
# up nothing. Note that if the search failed due to some other reason
# (like no NIS server responding) then the search continues with the
# next entry.
#
# Legal entries are:
#
#	nisplus or nis+		Use NIS+ (NIS version 3)
#	nis or yp		Use NIS (NIS version 2), also called YP
#	dns			Use DNS (Domain Name Service)
#	files			Use the local files
#	db			Use the local database (.db) files
#	compat			Use NIS on compat mode
#	hesiod			Use Hesiod for user lookups
#	[NOTFOUND=return]	Stop searching if not found so far
#

# To use db, put the "db" in front of "files" for entries you want to be
# looked up first in the databases
#
# Example:
#passwd:    db files nisplus nis
#shadow:    db files nisplus nis
#group:     db files nisplus nis

 PID: 8680 -- Notice: 0: GRID_SECURITY_CONTEXT_FD=9
TIME: Fri Mar 21 13:10:25 2014
 PID: 8680 -- Notice: 0: GRID_SECURITY_HTTP_BODY_FD=10
TIME: Fri Mar 21 13:10:25 2014
 PID: 8680 -- Notice: 0: Child 8681 started
TIME: Fri Mar 21 13:10:25 2014
 PID: 8678 -- Notice: 5: Authenticated globus user: /DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=jporter/CN=482817/CN=Jeff Porter
TIME: Fri Mar 21 13:10:25 2014
 PID: 8678 -- Notice: 0: GATEKEEPER_JM_ID 2014-03-21.13:10:25.0000009365.0000232459 for /DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=jporter/CN=482817/CN=Jeff Porter on 128.55.36.69
TIME: Fri Mar 21 13:10:25 2014
 PID: 8678 -- Notice: 5: Requested service: jobmanager-sge 
TIME: Fri Mar 21 13:10:25 2014
 PID: 8678 -- Notice: 5: Authorized as local user: alicesgm
TIME: Fri Mar 21 13:10:25 2014
 PID: 8678 -- Notice: 5: Authorized as local uid: 49514
TIME: Fri Mar 21 13:10:25 2014
 PID: 8678 -- Notice: 5:           and local gid: 4842
TIME: Fri Mar 21 13:10:25 2014
 PID: 8678 -- Notice: 0: executing /usr/sbin/globus-job-manager
TIME: Fri Mar 21 13:10:25 2014
 PID: 8678 -- Notice: 0: GRID_SECURITY_CONTEXT_FD=9
TIME: Fri Mar 21 13:10:25 2014
 PID: 8678 -- Notice: 0: GRID_SECURITY_HTTP_BODY_FD=10
TIME: Fri Mar 21 13:10:25 2014
 PID: 8678 -- Notice: 0: Child 8682 started

***** /var/log/edg-mkgridmap.log (last 50 lines)
/var/log/edg-mkgridmap.log doesn't exist

***** /var/log/glite-ce-monitor/glite-ce-monitor.log (last 200 lines)
/var/log/glite-ce-monitor/glite-ce-monitor.log doesn't exist

***** /var/log/gip/gip.log (last 200 lines)
2014-03-19 14:40:34,410 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:153:  Using OSG config.ini /etc/osg/config.d.
2014-03-19 14:40:34,413 GIP:DEBUG /usr/lib/python2.6/site-packages/gip_osg.py:655:  Starting to configure information service endpoints
2014-03-19 14:40:34,414 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:720:  Configured BDII endpoints: http://is1.grid.iu.edu:14001, http://is2.grid.iu.edu:14001.
2014-03-19 14:40:34,414 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:728:  Configured ReSS endpoints: https://osg-ress-1.fnal.gov:8443/ig/services/CEInfoCollector.
2014-03-19 14:40:34,416 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:206:  Using config file: gip.conf
2014-03-19 14:40:34,416 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:206:  Using config file: /etc/gip/gip.conf
2014-03-19 14:40:34,417 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:153:  Using OSG config.ini /etc/osg/config.d.
2014-03-19 14:40:34,420 GIP:DEBUG /usr/lib/python2.6/site-packages/gip_osg.py:655:  Starting to configure information service endpoints
2014-03-19 14:40:34,421 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:720:  Configured BDII endpoints: http://is1.grid.iu.edu:14001, http://is2.grid.iu.edu:14001.
2014-03-19 14:40:34,421 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:728:  Configured ReSS endpoints: https://osg-ress-1.fnal.gov:8443/ig/services/CEInfoCollector.
2014-03-19 14:40:34,422 GIP.authorization_service:INFO /usr/libexec/gip/providers/authorization_service:109:  Not advertising authorization service.
2014-03-19 14:40:34,426 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:206:  Using config file: gip.conf
2014-03-19 14:40:34,426 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:206:  Using config file: /etc/gip/gip.conf
2014-03-19 14:40:34,427 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:206:  Using config file: gip.conf
2014-03-19 14:40:34,427 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:206:  Using config file: gip.conf
2014-03-19 14:40:34,427 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:206:  Using config file: /etc/gip/gip.conf
2014-03-19 14:40:34,427 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:206:  Using config file: /etc/gip/gip.conf
2014-03-19 14:40:34,429 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:206:  Using config file: gip.conf
2014-03-19 14:40:34,429 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:153:  Using OSG config.ini /etc/osg/config.d.
2014-03-19 14:40:34,429 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:206:  Using config file: /etc/gip/gip.conf
2014-03-19 14:40:34,430 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:153:  Using OSG config.ini /etc/osg/config.d.
2014-03-19 14:40:34,430 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:153:  Using OSG config.ini /etc/osg/config.d.
2014-03-19 14:40:34,431 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:206:  Using config file: gip.conf
2014-03-19 14:40:34,432 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:206:  Using config file: /etc/gip/gip.conf
2014-03-19 14:40:34,433 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:153:  Using OSG config.ini /etc/osg/config.d.
2014-03-19 14:40:34,433 GIP:DEBUG /usr/lib/python2.6/site-packages/gip_osg.py:655:  Starting to configure information service endpoints
2014-03-19 14:40:34,433 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:720:  Configured BDII endpoints: http://is1.grid.iu.edu:14001, http://is2.grid.iu.edu:14001.
2014-03-19 14:40:34,434 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:728:  Configured ReSS endpoints: https://osg-ress-1.fnal.gov:8443/ig/services/CEInfoCollector.
2014-03-19 14:40:34,434 GIP:DEBUG /usr/lib/python2.6/site-packages/gip_osg.py:655:  Starting to configure information service endpoints
2014-03-19 14:40:34,434 GIP:DEBUG /usr/lib/python2.6/site-packages/gip_osg.py:655:  Starting to configure information service endpoints
2014-03-19 14:40:34,434 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:720:  Configured BDII endpoints: http://is1.grid.iu.edu:14001, http://is2.grid.iu.edu:14001.
2014-03-19 14:40:34,435 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:720:  Configured BDII endpoints: http://is1.grid.iu.edu:14001, http://is2.grid.iu.edu:14001.
2014-03-19 14:40:34,435 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:728:  Configured ReSS endpoints: https://osg-ress-1.fnal.gov:8443/ig/services/CEInfoCollector.
2014-03-19 14:40:34,435 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:728:  Configured ReSS endpoints: https://osg-ress-1.fnal.gov:8443/ig/services/CEInfoCollector.
2014-03-19 14:40:34,435 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:153:  Using OSG config.ini /etc/osg/config.d.
2014-03-19 14:40:34,436 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:206:  Using config file: gip.conf
2014-03-19 14:40:34,436 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:206:  Using config file: /etc/gip/gip.conf
2014-03-19 14:40:34,436 GIP:DEBUG /usr/lib/python2.6/site-packages/gip_osg.py:655:  Starting to configure information service endpoints
2014-03-19 14:40:34,436 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:153:  Using OSG config.ini /etc/osg/config.d.
2014-03-19 14:40:34,437 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:720:  Configured BDII endpoints: http://is1.grid.iu.edu:14001, http://is2.grid.iu.edu:14001.
2014-03-19 14:40:34,437 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:728:  Configured ReSS endpoints: https://osg-ress-1.fnal.gov:8443/ig/services/CEInfoCollector.
2014-03-19 14:40:34,438 GIP:DEBUG /usr/lib/python2.6/site-packages/gip_osg.py:655:  Starting to configure information service endpoints
2014-03-19 14:40:34,439 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:720:  Configured BDII endpoints: http://is1.grid.iu.edu:14001, http://is2.grid.iu.edu:14001.
2014-03-19 14:40:34,439 GIP:DEBUG /usr/lib/python2.6/site-packages/gip_osg.py:655:  Starting to configure information service endpoints
2014-03-19 14:40:34,440 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:728:  Configured ReSS endpoints: https://osg-ress-1.fnal.gov:8443/ig/services/CEInfoCollector.
2014-03-19 14:40:34,440 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:720:  Configured BDII endpoints: http://is1.grid.iu.edu:14001, http://is2.grid.iu.edu:14001.
2014-03-19 14:40:34,440 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:728:  Configured ReSS endpoints: https://osg-ress-1.fnal.gov:8443/ig/services/CEInfoCollector.
2014-03-19 14:40:34,442 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:206:  Using config file: gip.conf
2014-03-19 14:40:34,442 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:206:  Using config file: /etc/gip/gip.conf
2014-03-19 14:40:34,442 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:153:  Using OSG config.ini /etc/osg/config.d.
2014-03-19 14:40:34,446 GIP:DEBUG /usr/lib/python2.6/site-packages/gip_osg.py:655:  Starting to configure information service endpoints
2014-03-19 14:40:34,446 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:720:  Configured BDII endpoints: http://is1.grid.iu.edu:14001, http://is2.grid.iu.edu:14001.
2014-03-19 14:40:34,446 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:728:  Configured ReSS endpoints: https://osg-ress-1.fnal.gov:8443/ig/services/CEInfoCollector.
2014-03-19 14:40:34,471 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:206:  Using config file: gip.conf
2014-03-19 14:40:34,471 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:206:  Using config file: /etc/gip/gip.conf
2014-03-19 14:40:34,474 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:153:  Using OSG config.ini /etc/osg/config.d.
2014-03-19 14:40:34,477 GIP:DEBUG /usr/lib/python2.6/site-packages/gip_osg.py:655:  Starting to configure information service endpoints
2014-03-19 14:40:34,478 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:206:  Using config file: gip.conf
2014-03-19 14:40:34,478 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:720:  Configured BDII endpoints: http://is1.grid.iu.edu:14001, http://is2.grid.iu.edu:14001.
2014-03-19 14:40:34,478 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:206:  Using config file: /etc/gip/gip.conf
2014-03-19 14:40:34,478 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:728:  Configured ReSS endpoints: https://osg-ress-1.fnal.gov:8443/ig/services/CEInfoCollector.
2014-03-19 14:40:34,480 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:206:  Using config file: gip.conf
2014-03-19 14:40:34,480 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:206:  Using config file: /etc/gip/gip.conf
2014-03-19 14:40:34,481 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:153:  Using OSG config.ini /etc/osg/config.d.
2014-03-19 14:40:34,481 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:153:  Using OSG config.ini /etc/osg/config.d.
2014-03-19 14:40:34,484 GIP:DEBUG /usr/lib/python2.6/site-packages/gip_osg.py:655:  Starting to configure information service endpoints
2014-03-19 14:40:34,485 GIP:DEBUG /usr/lib/python2.6/site-packages/gip_osg.py:655:  Starting to configure information service endpoints
2014-03-19 14:40:34,485 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:720:  Configured BDII endpoints: http://is1.grid.iu.edu:14001, http://is2.grid.iu.edu:14001.
2014-03-19 14:40:34,485 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:728:  Configured ReSS endpoints: https://osg-ress-1.fnal.gov:8443/ig/services/CEInfoCollector.
2014-03-19 14:40:34,485 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:720:  Configured BDII endpoints: http://is1.grid.iu.edu:14001, http://is2.grid.iu.edu:14001.
2014-03-19 14:40:34,485 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:728:  Configured ReSS endpoints: https://osg-ress-1.fnal.gov:8443/ig/services/CEInfoCollector.
2014-03-19 14:40:34,486 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:206:  Using config file: gip.conf
2014-03-19 14:40:34,487 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:206:  Using config file: /etc/gip/gip.conf
2014-03-19 14:40:34,487 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:206:  Using config file: gip.conf
2014-03-19 14:40:34,487 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:206:  Using config file: /etc/gip/gip.conf
2014-03-19 14:40:34,487 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:206:  Using config file: gip.conf
2014-03-19 14:40:34,487 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:206:  Using config file: /etc/gip/gip.conf
2014-03-19 14:40:34,488 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:153:  Using OSG config.ini /etc/osg/config.d.
2014-03-19 14:40:34,488 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:153:  Using OSG config.ini /etc/osg/config.d.
2014-03-19 14:40:34,489 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:153:  Using OSG config.ini /etc/osg/config.d.
2014-03-19 14:40:34,491 GIP:DEBUG /usr/lib/python2.6/site-packages/gip_osg.py:655:  Starting to configure information service endpoints
2014-03-19 14:40:34,491 GIP:DEBUG /usr/lib/python2.6/site-packages/gip_osg.py:655:  Starting to configure information service endpoints
2014-03-19 14:40:34,491 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:720:  Configured BDII endpoints: http://is1.grid.iu.edu:14001, http://is2.grid.iu.edu:14001.
2014-03-19 14:40:34,492 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:728:  Configured ReSS endpoints: https://osg-ress-1.fnal.gov:8443/ig/services/CEInfoCollector.
2014-03-19 14:40:34,492 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:720:  Configured BDII endpoints: http://is1.grid.iu.edu:14001, http://is2.grid.iu.edu:14001.
2014-03-19 14:40:34,492 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:728:  Configured ReSS endpoints: https://osg-ress-1.fnal.gov:8443/ig/services/CEInfoCollector.
2014-03-19 14:40:34,493 GIP:DEBUG /usr/lib/python2.6/site-packages/gip_osg.py:655:  Starting to configure information service endpoints
2014-03-19 14:40:34,493 GIP.Site:DEBUG /usr/lib/python2.6/site-packages/gip_site.py:54:  WLCG attributes: wlcg_grid, wlcg_tier, wlcg_parent, wlcg_name: ("OSG", "", "", "")
2014-03-19 14:40:34,494 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:206:  Using config file: gip.conf
2014-03-19 14:40:34,494 GIP.Site:DEBUG /usr/lib/python2.6/site-packages/gip_site.py:64:  At least one null WLCG attribute - not publishing WLCG-style GlueSiteOtherInfo
2014-03-19 14:40:34,494 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:206:  Using config file: /etc/gip/gip.conf
2014-03-19 14:40:34,494 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:720:  Configured BDII endpoints: http://is1.grid.iu.edu:14001, http://is2.grid.iu.edu:14001.
2014-03-19 14:40:34,494 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:261:  Using user-to-VO map location /var/lib/osg/user-vo-map.
2014-03-19 14:40:34,494 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:728:  Configured ReSS endpoints: https://osg-ress-1.fnal.gov:8443/ig/services/CEInfoCollector.
2014-03-19 14:40:34,494 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:153:  Using OSG config.ini /etc/osg/config.d.
2014-03-19 14:40:34,495 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:206:  Using config file: gip.conf
2014-03-19 14:40:34,495 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:206:  Using config file: /etc/gip/gip.conf
2014-03-19 14:40:34,496 GIP.BatchSystem:INFO /usr/libexec/gip/providers/batch_system:22:  Using job manager sge
2014-03-19 14:40:34,496 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:153:  Using OSG config.ini /etc/osg/config.d.
2014-03-19 14:40:34,496 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:206:  Using config file: gip.conf
2014-03-19 14:40:34,496 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:206:  Using config file: /etc/gip/gip.conf
2014-03-19 14:40:34,497 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:153:  Using OSG config.ini /etc/osg/config.d.
2014-03-19 14:40:34,498 GIP:DEBUG /usr/lib/python2.6/site-packages/gip_osg.py:655:  Starting to configure information service endpoints
2014-03-19 14:40:34,498 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:720:  Configured BDII endpoints: http://is1.grid.iu.edu:14001, http://is2.grid.iu.edu:14001.
2014-03-19 14:40:34,499 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:728:  Configured ReSS endpoints: https://osg-ress-1.fnal.gov:8443/ig/services/CEInfoCollector.
2014-03-19 14:40:34,499 GIP:DEBUG /usr/lib/python2.6/site-packages/gip_osg.py:655:  Starting to configure information service endpoints
2014-03-19 14:40:34,500 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:720:  Configured BDII endpoints: http://is1.grid.iu.edu:14001, http://is2.grid.iu.edu:14001.
2014-03-19 14:40:34,500 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:728:  Configured ReSS endpoints: https://osg-ress-1.fnal.gov:8443/ig/services/CEInfoCollector.
2014-03-19 14:40:34,501 GIP:DEBUG /usr/lib/python2.6/site-packages/gip_osg.py:655:  Starting to configure information service endpoints
2014-03-19 14:40:34,501 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:720:  Configured BDII endpoints: http://is1.grid.iu.edu:14001, http://is2.grid.iu.edu:14001.
2014-03-19 14:40:34,501 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:728:  Configured ReSS endpoints: https://osg-ress-1.fnal.gov:8443/ig/services/CEInfoCollector.
2014-03-19 14:40:34,502 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:206:  Using config file: gip.conf
2014-03-19 14:40:34,502 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:206:  Using config file: /etc/gip/gip.conf
2014-03-19 14:40:34,503 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:153:  Using OSG config.ini /etc/osg/config.d.
2014-03-19 14:40:34,506 GIP:DEBUG /usr/lib/python2.6/site-packages/gip_osg.py:655:  Starting to configure information service endpoints
2014-03-19 14:40:34,507 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:720:  Configured BDII endpoints: http://is1.grid.iu.edu:14001, http://is2.grid.iu.edu:14001.
2014-03-19 14:40:34,507 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:728:  Configured ReSS endpoints: https://osg-ress-1.fnal.gov:8443/ig/services/CEInfoCollector.
2014-03-19 14:40:34,508 GIP.SE:INFO /usr/libexec/gip/providers/storage_element:15:  Using generic storage element.
2014-03-19 14:40:34,509 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:206:  Using config file: gip.conf
2014-03-19 14:40:34,509 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:206:  Using config file: /etc/gip/gip.conf
2014-03-19 14:40:34,512 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:153:  Using OSG config.ini /etc/osg/config.d.
2014-03-19 14:40:34,515 GIP:DEBUG /usr/lib/python2.6/site-packages/gip_osg.py:655:  Starting to configure information service endpoints
2014-03-19 14:40:34,516 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:720:  Configured BDII endpoints: http://is1.grid.iu.edu:14001, http://is2.grid.iu.edu:14001.
2014-03-19 14:40:34,516 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:728:  Configured ReSS endpoints: https://osg-ress-1.fnal.gov:8443/ig/services/CEInfoCollector.
2014-03-19 14:40:34,518 GIP.Storage.Generic:INFO /usr/lib/python2.6/site-packages/gip/providers/generic_storage.py:547:  Outputting SE UNKNOWN; implementation UNKNOWN; provider static
2014-03-19 14:40:34,518 GIP.Storage.Generic:INFO /usr/lib/python2.6/site-packages/gip/providers/generic_storage.py:217:  Advertising a classic SE.
2014-03-19 14:40:34,518 GIP.Storage:INFO /usr/lib/python2.6/site-packages/gip_storage.py:201:  Calculating Classic SE space.
2014-03-19 14:40:34,518 GIP.Storage:INFO /usr/lib/python2.6/site-packages/gip_storage.py:219:  Querying VFS stats for VO.
2014-03-19 14:40:34,519 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:261:  Using user-to-VO map location /var/lib/osg/user-vo-map.
2014-03-19 14:40:34,521 GIP.Storage:INFO /usr/lib/python2.6/site-packages/gip_storage.py:243:  Resulting byte-values; used 3833172634632192, free 1829839891857408, total 5663012526489600
2014-03-19 14:40:34,521 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:206:  Using config file: gip.conf
2014-03-19 14:40:34,522 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:206:  Using config file: /etc/gip/gip.conf
2014-03-19 14:40:34,522 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:153:  Using OSG config.ini /etc/osg/config.d.
2014-03-19 14:40:34,525 GIP:DEBUG /usr/lib/python2.6/site-packages/gip_osg.py:655:  Starting to configure information service endpoints
2014-03-19 14:40:34,526 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:720:  Configured BDII endpoints: http://is1.grid.iu.edu:14001, http://is2.grid.iu.edu:14001.
2014-03-19 14:40:34,526 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:728:  Configured ReSS endpoints: https://osg-ress-1.fnal.gov:8443/ig/services/CEInfoCollector.
2014-03-19 14:40:34,528 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:261:  Using user-to-VO map location /var/lib/osg/user-vo-map.
2014-03-19 14:40:34,529 GIP.Storage:INFO /usr/lib/python2.6/site-packages/gip_storage.py:201:  Calculating Classic SE space.
2014-03-19 14:40:34,529 GIP.Storage:INFO /usr/lib/python2.6/site-packages/gip_storage.py:219:  Querying VFS stats for VO.
2014-03-19 14:40:34,529 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:261:  Using user-to-VO map location /var/lib/osg/user-vo-map.
2014-03-19 14:40:34,531 GIP.Storage:INFO /usr/lib/python2.6/site-packages/gip_storage.py:243:  Resulting byte-values; used 3833172634632192, free 1829839891857408, total 5663012526489600
2014-03-19 14:40:34,532 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:206:  Using config file: gip.conf
2014-03-19 14:40:34,532 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:206:  Using config file: /etc/gip/gip.conf
2014-03-19 14:40:34,533 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:153:  Using OSG config.ini /etc/osg/config.d.
2014-03-19 14:40:34,536 GIP:DEBUG /usr/lib/python2.6/site-packages/gip_osg.py:655:  Starting to configure information service endpoints
2014-03-19 14:40:34,536 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:720:  Configured BDII endpoints: http://is1.grid.iu.edu:14001, http://is2.grid.iu.edu:14001.
2014-03-19 14:40:34,537 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:728:  Configured ReSS endpoints: https://osg-ress-1.fnal.gov:8443/ig/services/CEInfoCollector.
2014-03-19 14:40:34,539 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:206:  Using config file: gip.conf
2014-03-19 14:40:34,539 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:206:  Using config file: /etc/gip/gip.conf
2014-03-19 14:40:34,540 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:153:  Using OSG config.ini /etc/osg/config.d.
2014-03-19 14:40:34,543 GIP:DEBUG /usr/lib/python2.6/site-packages/gip_osg.py:655:  Starting to configure information service endpoints
2014-03-19 14:40:34,543 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:720:  Configured BDII endpoints: http://is1.grid.iu.edu:14001, http://is2.grid.iu.edu:14001.
2014-03-19 14:40:34,544 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:728:  Configured ReSS endpoints: https://osg-ress-1.fnal.gov:8443/ig/services/CEInfoCollector.
2014-03-19 14:40:34,712 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:261:  Using user-to-VO map location /var/lib/osg/user-vo-map.
2014-03-19 14:40:34,717 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:261:  Using user-to-VO map location /var/lib/osg/user-vo-map.
2014-03-19 14:40:34,723 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:261:  Using user-to-VO map location /var/lib/osg/user-vo-map.
2014-03-19 14:41:06,051 GIP.SGE:WARNING /usr/lib/python2.6/site-packages/sge_common.py:317:  Unable to load a RVF file for SGE.
2014-03-19 14:41:06,066 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:206:  Using config file: gip.conf
2014-03-19 14:41:06,066 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:206:  Using config file: /etc/gip/gip.conf
2014-03-19 14:41:06,067 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:153:  Using OSG config.ini /etc/osg/config.d.
2014-03-19 14:41:06,071 GIP:DEBUG /usr/lib/python2.6/site-packages/gip_osg.py:655:  Starting to configure information service endpoints
